pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000000,csrrs,t0:00000000,,f14022f3,,"csrrs	x5,mhartid,x0","t0,mhartid,zero",
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,s4:8000000c,,00000a17,,"auipc	x20,0x0","s4,0x0",
80000010,addi,s4:80000018,,00ca0a13,,"addi	x20,x20,12","s4,s4,12",
80000018,lui,t1:40000000,,40000337,,"lui	x6,0x40000","t1,0x40000",
8000001c,addi,t1:40000100,,10030313,,"addi	x6,x6,256","t1,t1,256",
80000024,auipc,a6:80028024,,00028817,,"auipc	x16,0x28","a6,0x28",
80000028,addi,a6:80027ce4,,cc080813,,"addi	x16,x16,-832","a6,a6,-832",
8000002c,auipc,t1:8000d02c,,0000d317,,"auipc	x6,0xd","t1,0xd",
80000030,addi,t1:8000d294,,26830313,,"addi	x6,x6,616","t1,t1,616",
80000034,ori,t1:8000d294,,00036313,,"ori	x6,x6,0","t1,t1,0",
8000003c,auipc,t1:8000003c,,00000317,,"auipc	x6,0x0","t1,0x0",
80000040,addi,t1:80000064,,02830313,,"addi	x6,x6,40","t1,t1,40",
8000004c,lui,t1:00002000,,00002337,,"lui	x6,0x2","t1,0x2",
80000050,addi,t1:00001800,,80030313,,"addi	x6,x6,-2048","t1,t1,-2048",
80000058,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000006c,lui,ra:93ffa000,,93ffa0b7,,"lui	x1,0x93ffa","ra,0x93ffa",
80000070,addi,ra:93ff9e37,,e3708093,,"addi	x1,x1,-457","ra,ra,-457",
80000074,lui,sp:70f58000,,70f58137,,"lui	x2,0x70f58","sp,0x70f58",
80000078,addi,sp:70f585f1,,5f110113,,"addi	x2,x2,1521","sp,sp,1521",
8000007c,lui,gp:f2e93000,,f2e931b7,,"lui	x3,0xf2e93","gp,0xf2e93",
80000080,addi,gp:f2e93105,,10518193,,"addi	x3,x3,261","gp,gp,261",
80000084,lui,tp:862a8000,,862a8237,,"lui	x4,0x862a8","tp,0x862a8",
80000088,addi,tp:862a821c,,21c20213,,"addi	x4,x4,540","tp,tp,540",
8000008c,lui,t0:979cf000,,979cf2b7,,"lui	x5,0x979cf","t0,0x979cf",
80000090,addi,t0:979cf43f,,43f28293,,"addi	x5,x5,1087","t0,t0,1087",
80000094,lui,t1:80000000,,80000337,,"lui	x6,0x80000","t1,0x80000",
80000098,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
8000009c,lui,s0:80000000,,80000437,,"lui	x8,0x80000","s0,0x80000",
800000a0,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
800000a4,lui,a0:80000000,,80000537,,"lui	x10,0x80000","a0,0x80000",
800000a8,lui,a1:16783000,,167835b7,,"lui	x11,0x16783","a1,0x16783",
800000ac,addi,a1:1678373c,,73c58593,,"addi	x11,x11,1852","a1,a1,1852",
800000b0,addi,a2:00000000,,00000613,,"addi	x12,x0,0","a2,zero,0",
800000b4,lui,a3:80000000,,800006b7,,"lui	x13,0x80000","a3,0x80000",
800000b8,lui,a5:fd9e2000,,fd9e27b7,,"lui	x15,0xfd9e2","a5,0xfd9e2",
800000bc,addi,a5:fd9e1e1b,,e1b78793,,"addi	x15,x15,-485","a5,a5,-485",
800000c0,lui,a7:f163e000,,f163e8b7,,"lui	x17,0xf163e","a7,0xf163e",
800000c4,addi,a7:f163da62,,a6288893,,"addi	x17,x17,-1438","a7,a7,-1438",
800000c8,lui,s2:80000000,,80000937,,"lui	x18,0x80000","s2,0x80000",
800000cc,lui,s3:f40de000,,f40de9b7,,"lui	x19,0xf40de","s3,0xf40de",
800000d0,addi,s3:f40de528,,52898993,,"addi	x19,x19,1320","s3,s3,1320",
800000d4,lui,s4:80a3f000,,80a3fa37,,"lui	x20,0x80a3f","s4,0x80a3f",
800000d8,addi,s4:80a3f211,,211a0a13,,"addi	x20,x20,529","s4,s4,529",
800000dc,addi,s5:00000000,,00000a93,,"addi	x21,x0,0","s5,zero,0",
800000e0,addi,s6:00000002,,00200b13,,"addi	x22,x0,2","s6,zero,2",
800000e4,addi,s7:00000008,,00800b93,,"addi	x23,x0,8","s7,zero,8",
800000e8,lui,s8:80000000,,80000c37,,"lui	x24,0x80000","s8,0x80000",
800000ec,lui,s9:f0313000,,f0313cb7,,"lui	x25,0xf0313","s9,0xf0313",
800000f0,addi,s9:f0313640,,640c8c93,,"addi	x25,x25,1600","s9,s9,1600",
800000f4,addi,s10:00000004,,00400d13,,"addi	x26,x0,4","s10,zero,4",
800000f8,lui,s11:f9c40000,,f9c40db7,,"lui	x27,0xf9c40","s11,0xf9c40",
800000fc,addi,s11:f9c40213,,213d8d93,,"addi	x27,x27,531","s11,s11,531",
80000100,lui,t3:80000000,,80000e37,,"lui	x28,0x80000","t3,0x80000",
80000104,lui,t4:80000000,,80000eb7,,"lui	x29,0x80000","t4,0x80000",
80000108,lui,t5:f3673000,,f3673f37,,"lui	x30,0xf3673","t5,0xf3673",
8000010c,addi,t5:f3672926,,926f0f13,,"addi	x30,x30,-1754","t5,t5,-1754",
80000110,lui,t6:80000000,,80000fb7,,"lui	x31,0x80000","t6,0x80000",
80000114,auipc,a4:80024114,,00024717,,"auipc	x14,0x24","a4,0x24",
80000118,addi,a4:80023e64,,d5070713,,"addi	x14,x14,-688","a4,a4,-688",
8000011c,auipc,tp:8000f11c,,0000f217,,"auipc	x4,0xf","tp,0xf",
80000120,addi,tp:8000ee23,,d0720213,,"addi	x4,x4,-761","tp,tp,-761",
8000012c,lb,t3:00000078,,0a020e03,,"lb	x28,160(x4)","t3,160,tp",
