pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000000,csrrs,t0:00000000,,f14022f3,,"csrrs	x5,mhartid,x0","t0,mhartid,zero",
80000000,csrrs,t0:00000000,,f14022f3,,"csrrs	x5,mhartid,x0","t0,mhartid,zero",
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,a2:8000000c,,00000617,,"auipc	x12,0x0","a2,0x0",
80000010,addi,a2:80000018,,00c60613,,"addi	x12,x12,12","a2,a2,12",
80000018,lui,t6:40000000,,40000fb7,,"lui	x31,0x40000","t6,0x40000",
8000001c,addi,t6:40000100,,100f8f93,,"addi	x31,x31,256","t6,t6,256",
80000024,auipc,s5:80016024,,00016a97,,"auipc	x21,0x16","s5,0x16",
80000028,addi,s5:80015ce4,,cc0a8a93,,"addi	x21,x21,-832","s5,s5,-832",
8000002c,auipc,t6:8000c02c,,0000cf97,,"auipc	x31,0xc","t6,0xc",
80000030,addi,t6:8000bd20,,cf4f8f93,,"addi	x31,x31,-780","t6,t6,-780",
80000034,ori,t6:8000bd21,,001fef93,,"ori	x31,x31,1","t6,t6,1",
8000003c,auipc,t6:8000003c,,00000f97,,"auipc	x31,0x0","t6,0x0",
80000040,addi,t6:80000064,,028f8f93,,"addi	x31,x31,40","t6,t6,40",
8000004c,lui,t6:00002000,,00002fb7,,"lui	x31,0x2","t6,0x2",
80000050,addi,t6:00001800,,800f8f93,,"addi	x31,x31,-2048","t6,t6,-2048",
80000058,addi,t6:00000000,,00000f93,,"addi	x31,x0,0","t6,zero,0",
80000068,addi,ra:00000007,,00700093,,"addi	x1,x0,7","ra,zero,7",
8000006c,lui,sp:80000000,,80000137,,"lui	x2,0x80000","sp,0x80000",
80000070,addi,gp:0000000e,,00e00193,,"addi	x3,x0,14","gp,zero,14",
80000074,addi,tp:00000000,,00000213,,"addi	x4,x0,0","tp,zero,0",
80000078,lui,t0:80000000,,800002b7,,"lui	x5,0x80000","t0,0x80000",
8000007c,addi,t1:0000000e,,00e00313,,"addi	x6,x0,14","t1,zero,14",
80000080,lui,t2:80000000,,800003b7,,"lui	x7,0x80000","t2,0x80000",
80000084,lui,s0:80000000,,80000437,,"lui	x8,0x80000","s0,0x80000",
80000088,lui,s1:80000000,,800004b7,,"lui	x9,0x80000","s1,0x80000",
8000008c,addi,a0:00000000,,00000513,,"addi	x10,x0,0","a0,zero,0",
80000090,lui,a1:80000000,,800005b7,,"lui	x11,0x80000","a1,0x80000",
80000094,lui,a2:ef027000,,ef027637,,"lui	x12,0xef027","a2,0xef027",
80000098,addi,a2:ef026aee,,aee60613,,"addi	x12,x12,-1298","a2,a2,-1298",
8000009c,addi,a3:00000000,,00000693,,"addi	x13,x0,0","a3,zero,0",
800000a0,lui,a4:e5804000,,e5804737,,"lui	x14,0xe5804","a4,0xe5804",
800000a4,addi,a4:e58042db,,2db70713,,"addi	x14,x14,731","a4,a4,731",
800000a8,lui,a5:80000000,,800007b7,,"lui	x15,0x80000","a5,0x80000",
800000ac,addi,a6:00000003,,00300813,,"addi	x16,x0,3","a6,zero,3",
800000b0,lui,a7:e7e23000,,e7e238b7,,"lui	x17,0xe7e23","a7,0xe7e23",
800000b4,addi,a7:e7e22edf,,edf88893,,"addi	x17,x17,-289","a7,a7,-289",
800000b8,lui,s2:80000000,,80000937,,"lui	x18,0x80000","s2,0x80000",
800000bc,addi,s3:00000000,,00000993,,"addi	x19,x0,0","s3,zero,0",
800000c0,lui,s6:80000000,,80000b37,,"lui	x22,0x80000","s6,0x80000",
800000c4,lui,s7:d1eeb000,,d1eebbb7,,"lui	x23,0xd1eeb","s7,0xd1eeb",
800000c8,addi,s7:d1eeaab3,,ab3b8b93,,"addi	x23,x23,-1357","s7,s7,-1357",
800000cc,lui,s8:fc9c9000,,fc9c9c37,,"lui	x24,0xfc9c9","s8,0xfc9c9",
800000d0,addi,s8:fc9c94d9,,4d9c0c13,,"addi	x24,x24,1241","s8,s8,1241",
800000d4,lui,s9:80000000,,80000cb7,,"lui	x25,0x80000","s9,0x80000",
800000d8,lui,s10:80000000,,80000d37,,"lui	x26,0x80000","s10,0x80000",
800000dc,addi,s11:0000000d,,00d00d93,,"addi	x27,x0,13","s11,zero,13",
800000e0,addi,t3:00000000,,00000e13,,"addi	x28,x0,0","t3,zero,0",
800000e4,addi,t4:00000000,,00000e93,,"addi	x29,x0,0","t4,zero,0",
800000e8,lui,t5:f4129000,,f4129f37,,"lui	x30,0xf4129","t5,0xf4129",
800000ec,addi,t5:f4128c28,,c28f0f13,,"addi	x30,x30,-984","t5,t5,-984",
800000f0,lui,t6:0f795000,,0f795fb7,,"lui	x31,0xf795","t6,0xf795",
800000f4,addi,t6:0f79531e,,31ef8f93,,"addi	x31,x31,798","t6,t6,798",
800000f8,auipc,s4:800120f8,,00012a17,,"auipc	x20,0x12","s4,0x12",
800000fc,addi,s4:80011e64,,d6ca0a13,,"addi	x20,x20,-660","s4,s4,-660",
80000100,lui,a4:1db97000,,1db97737,,"lui	x14,0x1db97","a4,0x1db97",
80000104,addi,a4:1db96edb,,edb70713,,"addi	x14,x14,-293","a4,a4,-293",
80000108,lui,t2:a8c8a000,,a8c8a3b7,,"lui	x7,0xa8c8a","t2,0xa8c8a",
8000010c,addi,t2:a8c8a3f9,,3f938393,,"addi	x7,x7,1017","t2,t2,1017",
80000110,addi,a6:00000000,,00000813,,"addi	x16,x0,0","a6,zero,0",
80000114,lui,s2:80000000,,80000937,,"lui	x18,0x80000","s2,0x80000",
80000118,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
8000011c,addi,a1:00000000,,00000593,,"addi	x11,x0,0","a1,zero,0",
80000120,lui,s8:80000000,,80000c37,,"lui	x24,0x80000","s8,0x80000",
80000124,addi,s6:ffffffff,,fff00b13,,"addi	x22,x0,-1","s6,zero,-1",
80000128,addi,s3:00000000,,00000993,,"addi	x19,x0,0","s3,zero,0",
8000012c,addi,a5:00000000,,00000793,,"addi	x15,x0,0","a5,zero,0",
80000130,lui,s8:8fdb6000,,8fdb6c37,,"lui	x24,0x8fdb6","s8,0x8fdb6",
80000134,auipc,a5:084c7134,,884c7797,,"auipc	x15,0x884c7","a5,0x884c7",
80000138,addi,s8:084c6c46,,b1278c13,,"addi	x24,x15,-1262","s8,a5,-1262",
8000013c,lui,a4:00485000,,00485737,,"lui	x14,0x485","a4,0x485",
80000140,add,s8:084c6c46,,01898c33,,"add	x24,x19,x24","s8,s3,s8",
80000148,addi,s6:fffffcd5,,cd580b13,,"addi	x22,x16,-811","s6,a6,-811",
8000014c,auipc,a4:e0d1b14c,,60d1b717,,"auipc	x14,0x60d1b","a4,0x60d1b",
80000150,addi,s8:084c6e3e,,d0a78c13,,"addi	x24,x15,-758","s8,a5,-758",
80000154,sub,a4:5f83cd3b,,40778733,,"sub	x14,x15,x7","a4,a5,t2",
80000158,add,a6:5f83cd3a,,00670833,,"add	x16,x14,x6","a6,a4,t1",
8000015c,addi,a4:7ffff839,,83990713,,"addi	x14,x18,-1991","a4,s2,-1991",
80000160,lui,s6:0fe10000,,0fe10b37,,"lui	x22,0xfe10","s6,0xfe10",
80000168,sub,s8:f86b7134,,41678c33,,"sub	x24,x15,x22","s8,a5,s6",
8000016c,lui,s3:9bac4000,,9bac49b7,,"lui	x19,0x9bac4","s3,0x9bac4",
80000170,lui,a5:c493b000,,c493b7b7,,"lui	x15,0xc493b","a5,0xc493b",
80000174,auipc,s2:44b11174,,c4b11917,,"auipc	x18,0xc4b11","s2,0xc4b11",
80000178,auipc,a6:8d6ad178,,0d6ad817,,"auipc	x16,0xd6ad","a6,0xd6ad",
8000017c,add,a6:a134152d,,007c0833,,"add	x16,x24,x7","a6,s8,t2",
80000180,addi,a4:a1341aa3,,57680713,,"addi	x14,x16,1398","a4,a6,1398",
80000184,auipc,t1:28562184,,a8562317,,"auipc	x6,0xa8562","t1,0xa8562",
80000188,addi,a5:a8c8ab45,,74c38793,,"addi	x15,x7,1868","a5,t2,1868",
8000018c,addi,a3:ffffffff,,fff00693,,"addi	x13,x0,-1","a3,zero,-1",
80000190,addi,a6:00000000,,00000813,,"addi	x16,x0,0","a6,zero,0",
80000194,lui,t4:c090a000,,c090aeb7,,"lui	x29,0xc090a","t4,0xc090a",
80000198,addi,t4:c09098db,,8dbe8e93,,"addi	x29,x29,-1829","t4,t4,-1829",
8000019c,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
800001a0,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
800001a4,addi,s10:ffffffff,,fff00d13,,"addi	x26,x0,-1","s10,zero,-1",
800001a8,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
800001ac,addi,a4:ffffffff,,fff00713,,"addi	x14,x0,-1","a4,zero,-1",
800001b0,addi,t5:ffffffff,,fff00f13,,"addi	x30,x0,-1","t5,zero,-1",
800001b4,addi,a1:00000000,,00000593,,"addi	x11,x0,0","a1,zero,0",
800001b8,addi,a3:fffff88a,,88a08693,,"addi	x13,x1,-1910","a3,ra,-1910",
800001bc,addi,t4:ffffff95,,f9690e93,,"addi	x29,x18,-106","t4,s2,-106",
800001c0,auipc,a6:2445d1c0,,a445d817,,"auipc	x16,0xa445d","a6,0xa445d",
800001c4,add,a6:00000000,,00108833,,"add	x16,x1,x1","a6,ra,ra",
800001c8,add,s10:fffffffe,,00e90d33,,"add	x26,x18,x14","s10,s2,a4",
800001cc,sub,ra:00000000,,41e900b3,,"sub	x1,x18,x30","ra,s2,t5",
800001d0,addi,a4:fffffddb,,ddc70713,,"addi	x14,x14,-548","a4,a4,-548",
800001d4,add,a1:ffffffff,,005805b3,,"add	x11,x16,x5","a1,a6,t0",
800001d8,lui,ra:f9fa1000,,f9fa10b7,,"lui	x1,0xf9fa1","ra,0xf9fa1",
800001dc,lui,t0:147d5000,,147d52b7,,"lui	x5,0x147d5","t0,0x147d5",
800001e0,add,a6:147d4ddb,,00570833,,"add	x16,x14,x5","a6,a4,t0",
800001e4,sub,a3:0605eddb,,401706b3,,"sub	x13,x14,x1","a3,a4,ra",
800001f0,auipc,t0:3fe021f0,,bfe02297,,"auipc	x5,0xbfe02","t0,0xbfe02",
800001f4,sub,s10:00000001,,41a58d33,,"sub	x26,x11,x26","s10,a1,s10",
800001fc,sub,a4:fffffdda,,41a70733,,"sub	x14,x14,x26","a4,a4,s10",
80000200,sub,a3:00000000,,41e586b3,,"sub	x13,x11,x30","a3,a1,t5",
80000208,lui,ra:c58a7000,,c58a70b7,,"lui	x1,0xc58a7","ra,0xc58a7",
8000020c,lui,t5:5998f000,,5998ff37,,"lui	x30,0x5998f","t5,0x5998f",
80000210,lui,s8:a0f48000,,a0f48c37,,"lui	x24,0xa0f48","s8,0xa0f48",
80000214,addi,s8:a0f48509,,509c0c13,,"addi	x24,x24,1289","s8,s8,1289",
80000218,addi,a3:00000000,,00000693,,"addi	x13,x0,0","a3,zero,0",
8000021c,addi,sp:00000000,,00000113,,"addi	x2,x0,0","sp,zero,0",
80000220,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
80000224,lui,ra:3d63c000,,3d63c0b7,,"lui	x1,0x3d63c","ra,0x3d63c",
80000228,addi,ra:3d63c4e2,,4e208093,,"addi	x1,x1,1250","ra,ra,1250",
8000022c,lui,tp:80000000,,80000237,,"lui	x4,0x80000","tp,0x80000",
80000230,addi,s10:ffffffff,,fff00d13,,"addi	x26,x0,-1","s10,zero,-1",
80000234,lui,t3:80000000,,80000e37,,"lui	x28,0x80000","t3,0x80000",
80000238,addi,t6:00000000,,00000f93,,"addi	x31,x0,0","t6,zero,0",
8000023c,addi,t2:ffffffff,,fff00393,,"addi	x7,x0,-1","t2,zero,-1",
80000244,sub,s10:5f0b7af6,,41838d33,,"sub	x26,x7,x24","s10,t2,s8",
80000248,lui,t6:a8a62000,,a8a62fb7,,"lui	x31,0xa8a62","t6,0xa8a62",
8000024c,auipc,ra:3771e24c,,b771e097,,"auipc	x1,0xb771e","ra,0xb771e",
80000250,addi,s10:5f0b7778,,c82d0d13,,"addi	x26,x26,-894","s10,s10,-894",
80000254,lui,sp:f6025000,,f6025137,,"lui	x2,0xf6025","sp,0xf6025",
8000025c,auipc,ra:427da25c,,c27da097,,"auipc	x1,0xc27da","ra,0xc27da",
80000264,auipc,sp:e4178264,,64178117,,"auipc	x2,0x64178","sp,0x64178",
80000268,add,s8:5f0b7777,,01a38c33,,"add	x24,x7,x26","s8,t2,s10",
8000026c,addi,tp:7ffffb16,,b16e0213,,"addi	x4,x28,-1258","tp,t3,-1258",
80000274,sub,s10:b6655778,,41fd0d33,,"sub	x26,x26,x31","s10,s10,t6",
80000278,sub,t6:36655778,,41cd0fb3,,"sub	x31,x26,x28","t6,s10,t3",
80000284,sub,t3:9be87d9c,,402e0e33,,"sub	x28,x28,x2","t3,t3,sp",
8000028c,sub,s10:8c184ae4,,41a08d33,,"sub	x26,x1,x26","s10,ra,s10",
80000290,sub,t6:36655779,,407f8fb3,,"sub	x31,x31,x7","t6,t6,t2",
80000294,sub,t2:b6655c63,,404f83b3,,"sub	x7,x31,x4","t2,t6,tp",
80000298,lui,ra:e8b48000,,e8b480b7,,"lui	x1,0xe8b48","ra,0xe8b48",
8000029c,auipc,a3:c9bd429c,,49bd4697,,"auipc	x13,0x49bd4","a3,0x49bd4",
800002a4,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
800002a8,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
800002ac,lui,s11:80000000,,80000db7,,"lui	x27,0x80000","s11,0x80000",
800002b0,addi,a6:00000000,,00000813,,"addi	x16,x0,0","a6,zero,0",
800002b4,lui,s1:282c3000,,282c34b7,,"lui	x9,0x282c3","s1,0x282c3",
800002b8,addi,s1:282c2d06,,d0648493,,"addi	x9,x9,-762","s1,s1,-762",
