pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000000,csrrs,t0:00000000,,f14022f3,,"csrrs	x5,mhartid,x0","t0,mhartid,zero",
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,a6:8000000c,,00000817,,"auipc	x16,0x0","a6,0x0",
80000010,addi,a6:80000018,,00c80813,,"addi	x16,x16,12","a6,a6,12",
80000018,lui,s6:40000000,,40000b37,,"lui	x22,0x40000","s6,0x40000",
8000001c,addi,s6:40000100,,100b0b13,,"addi	x22,x22,256","s6,s6,256",
80000024,auipc,a7:8002d024,,0002d897,,"auipc	x17,0x2d","a7,0x2d",
80000028,addi,a7:8002cce4,,cc088893,,"addi	x17,x17,-832","a7,a7,-832",
8000002c,auipc,s6:8001202c,,00012b17,,"auipc	x22,0x12","s6,0x12",
80000030,addi,s6:80011be0,,bb4b0b13,,"addi	x22,x22,-1100","s6,s6,-1100",
80000034,ori,s6:80011be1,,001b6b13,,"ori	x22,x22,1","s6,s6,1",
8000003c,auipc,s6:8000003c,,00000b17,,"auipc	x22,0x0","s6,0x0",
80000040,addi,s6:80000064,,028b0b13,,"addi	x22,x22,40","s6,s6,40",
8000004c,lui,s6:00002000,,00002b37,,"lui	x22,0x2","s6,0x2",
80000050,addi,s6:00001800,,800b0b13,,"addi	x22,x22,-2048","s6,s6,-2048",
80000058,addi,s6:00000000,,00000b13,,"addi	x22,x0,0","s6,zero,0",
8000006c,lui,ra:fabe9000,,fabe90b7,,"lui	x1,0xfabe9","ra,0xfabe9",
80000070,addi,ra:fabe8975,,97508093,,"addi	x1,x1,-1675","ra,ra,-1675",
80000074,lui,sp:80000000,,80000137,,"lui	x2,0x80000","sp,0x80000",
80000078,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
8000007c,lui,tp:80000000,,80000237,,"lui	x4,0x80000","tp,0x80000",
80000080,addi,t0:00000002,,00200293,,"addi	x5,x0,2","t0,zero,2",
80000084,lui,t1:80000000,,80000337,,"lui	x6,0x80000","t1,0x80000",
80000088,addi,t2:0000000b,,00b00393,,"addi	x7,x0,11","t2,zero,11",
8000008c,lui,s0:80000000,,80000437,,"lui	x8,0x80000","s0,0x80000",
80000090,lui,s1:80000000,,800004b7,,"lui	x9,0x80000","s1,0x80000",
80000094,lui,a0:80000000,,80000537,,"lui	x10,0x80000","a0,0x80000",
80000098,lui,a1:4f2ef000,,4f2ef5b7,,"lui	x11,0x4f2ef","a1,0x4f2ef",
8000009c,addi,a1:4f2ef3ae,,3ae58593,,"addi	x11,x11,942","a1,a1,942",
800000a0,lui,a2:80000000,,80000637,,"lui	x12,0x80000","a2,0x80000",
800000a4,addi,a3:00000002,,00200693,,"addi	x13,x0,2","a3,zero,2",
800000a8,lui,a4:f441f000,,f441f737,,"lui	x14,0xf441f","a4,0xf441f",
800000ac,addi,a4:f441ec68,,c6870713,,"addi	x14,x14,-920","a4,a4,-920",
800000b0,lui,a6:80000000,,80000837,,"lui	x16,0x80000","a6,0x80000",
800000b4,lui,s2:017db000,,017db937,,"lui	x18,0x17db","s2,0x17db",
800000b8,addi,s2:017db112,,11290913,,"addi	x18,x18,274","s2,s2,274",
800000bc,lui,s3:80000000,,800009b7,,"lui	x19,0x80000","s3,0x80000",
800000c0,lui,s4:80000000,,80000a37,,"lui	x20,0x80000","s4,0x80000",
800000c4,lui,s5:a5069000,,a5069ab7,,"lui	x21,0xa5069","s5,0xa5069",
800000c8,addi,s5:a506925a,,25aa8a93,,"addi	x21,x21,602","s5,s5,602",
800000cc,lui,s6:80000000,,80000b37,,"lui	x22,0x80000","s6,0x80000",
800000d0,lui,s7:fc1c4000,,fc1c4bb7,,"lui	x23,0xfc1c4","s7,0xfc1c4",
800000d4,addi,s7:fc1c4258,,258b8b93,,"addi	x23,x23,600","s7,s7,600",
800000d8,lui,s8:f8cb0000,,f8cb0c37,,"lui	x24,0xf8cb0","s8,0xf8cb0",
800000dc,addi,s8:f8cb01f1,,1f1c0c13,,"addi	x24,x24,497","s8,s8,497",
800000e0,lui,s9:01a81000,,01a81cb7,,"lui	x25,0x1a81","s9,0x1a81",
800000e4,addi,s9:01a80f13,,f13c8c93,,"addi	x25,x25,-237","s9,s9,-237",
800000e8,lui,s10:80000000,,80000d37,,"lui	x26,0x80000","s10,0x80000",
800000ec,lui,s11:bd768000,,bd768db7,,"lui	x27,0xbd768","s11,0xbd768",
800000f0,addi,s11:bd76828a,,28ad8d93,,"addi	x27,x27,650","s11,s11,650",
800000f4,lui,t3:ff1ed000,,ff1ede37,,"lui	x28,0xff1ed","t3,0xff1ed",
800000f8,addi,t3:ff1ecc1e,,c1ee0e13,,"addi	x28,x28,-994","t3,t3,-994",
800000fc,addi,t4:0000000e,,00e00e93,,"addi	x29,x0,14","t4,zero,14",
80000100,lui,t5:96a24000,,96a24f37,,"lui	x30,0x96a24","t5,0x96a24",
80000104,addi,t5:96a2463d,,63df0f13,,"addi	x30,x30,1597","t5,t5,1597",
80000108,addi,t6:00000000,,00000f93,,"addi	x31,x0,0","t6,zero,0",
8000010c,auipc,a5:8002910c,,00029797,,"auipc	x15,0x29","a5,0x29",
80000110,addi,a5:80028e64,,d5878793,,"addi	x15,x15,-680","a5,a5,-680",
80000114,auipc,t5:80020114,,00020f17,,"auipc	x30,0x20","t5,0x20",
80000118,addi,t5:80020124,,010f0f13,,"addi	x30,x30,16","t5,t5,16",
8000011c,auipc,t3:8001311c,,00013e17,,"auipc	x28,0x13","t3,0x13",
80000120,addi,t3:80013884,,768e0e13,,"addi	x28,x28,1896","t3,t3,1896",
80000130,lbu,s6:00000053,,019f4b03,,"lbu	x22,25(x30)","s6,25,t5",
80000138,lbu,a2:0000002e,,00fe4603,,"lbu	x12,15(x28)","a2,15,t3",
8000013c,lb,tp:00000066,,006e0203,,"lb	x4,6(x28)","tp,6,t3",
80000140,lb,s4:00000002,,023f0a03,,"lb	x20,35(x30)","s4,35,t5",
80000144,lh,s6:000016f0,,000e1b03,,"lh	x22,0(x28)","s6,0,t3",
8000014c,lbu,t6:00000059,,00de4f83,,"lbu	x31,13(x28)","t6,13,t3",
80000154,lbu,a2:00000002,,023f4603,,"lbu	x12,35(x30)","a2,35,t5",
80000158,lbu,s4:000000b8,,ff3e4a03,,"lbu	x20,-13(x28)","s4,-13,t3",
8000015c,auipc,sp:8001b15c,,0001b117,,"auipc	x2,0x1b","sp,0x1b",
80000160,addi,sp:8001ae0d,,cb110113,,"addi	x2,x2,-847","sp,sp,-847",
80000164,xor,s1:8001ae0f,,0026c4b3,,"xor	x9,x13,x2","s1,a3,sp",
8000016c,sltu,s3:00000000,,0040b9b3,,"sltu	x19,x1,x4","s3,ra,tp",
80000170,lbu,a4:00000022,,fbc14703,,"lbu	x14,-68(x2)","a4,-68,sp",
80000178,lbu,s4:00000013,,fbc14a03,,"lbu	x20,-68(x2)","s4,-68,sp",
8000017c,lbu,t4:0000006e,,04214e83,,"lbu	x29,66(x2)","t4,66,sp",
80000180,sltiu,a1:00000001,,15aa3593,,"sltiu	x11,x20,346","a1,s4,346",
80000188,lbu,s2:0000004f,,03514903,,"lbu	x18,53(x2)","s2,53,sp",
8000018c,lb,s0:fffffffc,,0f410403,,"lb	x8,244(x2)","s0,244,sp",
80000190,srl,t1:00000000,,0026d333,,"srl	x6,x13,x2","t1,a3,sp",
80000194,lbu,t5:00000086,,0d414f03,,"lbu	x30,212(x2)","t5,212,sp",
8000019c,xori,s10:800005bb,,5bb54d13,,"xori	x26,x10,1467","s10,a0,1467",
800001a0,lb,t4:0000005d,,03a10e83,,"lb	x29,58(x2)","t4,58,sp",
800001a4,jal,s3:800001a8,,014009ef,,"jal	x19,800001b4","s3,0x10",
800001b8,jal,sp:800001bc,,0380016f,,"jal	x2,800001c8","sp,0x10",
800001f0,jal,ra:800001f4,,fddff0ef,,"jal	x1,80000200","ra,0x10",
800001cc,jal,t1:800001d0,,fe1ff36f,,"jal	x6,800001dc","t1,0x10",
800001ac,jal,t1:800001b0,,0240036f,,"jal	x6,800001bc","t1,0x10",
800001d0,jal,ra:800001d4,,018000ef,,"jal	x1,800001e0","ra,0x10",
800001e8,jal,ra:800001ec,,ffdff0ef,,"jal	x1,800001f8","ra,0x10",
800001e4,jal,s1:800001e8,,ffdff4ef,,"jal	x9,800001f4","s1,0x10",
800001e0,jal,s6:800001e4,,00c00b6f,,"jal	x22,800001f0","s6,0x10",
800001ec,jal,t1:800001f0,,fedff36f,,"jal	x6,800001fc","t1,0x10",
800001d8,jal,ra:800001dc,,fe9ff0ef,,"jal	x1,800001e8","ra,0x10",
800001c0,jal,ra:800001c4,,ffdff0ef,,"jal	x1,800001d0","ra,0x10",
800001bc,jal,ra:800001c0,,038000ef,,"jal	x1,800001cc","ra,0x10",
