pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000000,csrrs,t0:00000000,,f14022f3,,"csrrs	x5,mhartid,x0","t0,mhartid,zero",
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,a7:8000000c,,00000897,,"auipc	x17,0x0","a7,0x0",
80000010,addi,a7:80000018,,00c88893,,"addi	x17,x17,12","a7,a7,12",
80000018,lui,sp:40000000,,40000137,,"lui	x2,0x40000","sp,0x40000",
8000001c,addi,sp:40000100,,10010113,,"addi	x2,x2,256","sp,sp,256",
80000024,auipc,t5:80029024,,00029f17,,"auipc	x30,0x29","t5,0x29",
80000028,addi,t5:80028ce4,,cc0f0f13,,"addi	x30,x30,-832","t5,t5,-832",
8000002c,auipc,sp:8000e02c,,0000e117,,"auipc	x2,0xe","sp,0xe",
80000030,addi,sp:8000dc10,,be410113,,"addi	x2,x2,-1052","sp,sp,-1052",
80000034,ori,sp:8000dc10,,00016113,,"ori	x2,x2,0","sp,sp,0",
8000003c,auipc,sp:8000003c,,00000117,,"auipc	x2,0x0","sp,0x0",
80000040,addi,sp:80000064,,02810113,,"addi	x2,x2,40","sp,sp,40",
8000004c,lui,sp:00002000,,00002137,,"lui	x2,0x2","sp,0x2",
80000050,addi,sp:00001800,,80010113,,"addi	x2,x2,-2048","sp,sp,-2048",
80000058,addi,sp:00000000,,00000113,,"addi	x2,x0,0","sp,zero,0",
80000068,lui,ra:80000000,,800000b7,,"lui	x1,0x80000","ra,0x80000",
8000006c,lui,sp:80000000,,80000137,,"lui	x2,0x80000","sp,0x80000",
80000070,lui,gp:8482e000,,8482e1b7,,"lui	x3,0x8482e","gp,0x8482e",
80000074,addi,gp:8482d819,,81918193,,"addi	x3,x3,-2023","gp,gp,-2023",
80000078,lui,tp:f7b18000,,f7b18237,,"lui	x4,0xf7b18","tp,0xf7b18",
8000007c,addi,tp:f7b17cef,,cef20213,,"addi	x4,x4,-785","tp,tp,-785",
80000080,addi,t0:00000006,,00600293,,"addi	x5,x0,6","t0,zero,6",
80000084,addi,t1:00000001,,00100313,,"addi	x6,x0,1","t1,zero,1",
80000088,lui,t2:f5e83000,,f5e833b7,,"lui	x7,0xf5e83","t2,0xf5e83",
8000008c,addi,t2:f5e8290b,,90b38393,,"addi	x7,x7,-1781","t2,t2,-1781",
80000090,addi,s0:0000000c,,00c00413,,"addi	x8,x0,12","s0,zero,12",
80000094,lui,s1:80000000,,800004b7,,"lui	x9,0x80000","s1,0x80000",
80000098,lui,a0:80000000,,80000537,,"lui	x10,0x80000","a0,0x80000",
